project_id,project_pi,project_title,reason
1582,Kevin Shih,The Effects of High Skill Immigration on Workers and Firms,No research outputs found
1586,Jack DeWaard,Migration Trajectories of International Students in the United States,No research outputs found
1589,Paige P Ouimet,Outside Employment Options,No research outputs found
1611,Abhay P Aneja,The Labor Market Effects of the Voting Rights Act,No research outputs found
1619,Michael R Betz,Wells and Wellbeing: How the Shale Energy Revolution is Changing Rural Families,No research outputs found
1665,Rongqing Han,Labor Turnover and Operational Performance of U.S. Retailers,No research outputs found
1667,Earnest Curtis,"Production, Energy Use, and Employment Decisions in Response to Changes in Energy Production, Environmental Factors, and the Business Environment",No research outputs found
1673,Seung Hoon Lee,"Searching, matching, and the transfer of information in international trade relationships",No research outputs found
1674,Sandy Wong,"Investigating the Influence of Urbanicity on Employment, Commuting & Wage Earnings among People with Disabilities",No research outputs found
1684,David H Autor,Trade-Induced Spillovers and Reallocation Across Firms,No research outputs found
1686,Kyle L Handley,"Common Ownership and Firm Dynamics: Measuring Employment, Wage, and Firm Performance Outcomes",No research outputs found
1692,Zhiqi Zhao,Top-coded Earnings,No research outputs found
1699,Hyoseok Kang,Collusion Enforcement and Competition - Exploring Firm Decisions,No research outputs found
1703,Leo A Sveikauskas,Productivity Growth in Construction,No research outputs found
1712,Yana A Kucheva,Neighborhood Migration and the Reproduction of Residential Segregation,No research outputs found
1731,Benjamin W Pugsley,The Dynamics of the Small Business Sector: Evidence from the Survey of Business Owners and the Annual Survey of Entrepreneurs,No research outputs found
1736,Manasi A Deshpande,The Effect of Disability Receipt on Community Outcomes: Evidence from Social Security Field Offices,No research outputs found
1743,Sarah M Miller,The Short and Long Term Effects of Public Health Interventions,No research outputs found
1753,Nicolas L Bottan,Government Welfare and Private Provision of Public Goods: Evidence from SNAP,No research outputs found
1758,Katherine Calle Willyard,"Organizational Characteristics, the Characteristics of Organizational Institutional Environments and Texas Oil and Gas Venting and Flaring Practices",No research outputs found
1774,Nicholas Sly,Measuring the End-Use of U.S. Traded Goods,No research outputs found
1784,Janjala Chirakijja,The Local Economic Impacts of Prisons,No research outputs found
1803,Rosemary L Batt,Franchising and Labor Market Outcomes,No research outputs found
1809,Frances Stillman,Developing an innovative methodology to measure the rural-urban continuum as applied to tobacco control,No research outputs found
1812,Adriana Kugler,Effects of Unemployment Insurance Benefits on Job and Match Quality,No research outputs found
1841,Rahul R Gupta,"Regional Entrepreneurship, Innovation, and Firm Dynamics",No research outputs found
1850,Qiping Xu,The Impact of Local Incentives on Firms' Behaviors,No research outputs found
1874,Filippo Mezzanotti,"R&D, Intellectual Property and Innovation Revisited",No research outputs found
1883,Sebastian Heise,Input Sourcing and Supplier Choice in International Trade,No research outputs found
1886,Alicia S Modestino,The Impact of Health Care Change on Small Employers: Lessons Learned from Massachusetts,No research outputs found
1892,Peter Newberry,An Empirical Study of Franchising,No research outputs found
1917,Gordon M Phillips,"The Impact of Credit Access on Entrepreneurship, Income Inequality, and Subsequent Financial Distress",No research outputs found
1946,Patrick Krueger,Small Businesses and Employer-Sponsored Health Insurance,No research outputs found
1947,Benjamin Gilbert,Economic Data Aggregation Bias: Empirical Evidence from the Energy Sector,No research outputs found
1952,Christopher Lako,The Efficient Use of Capital: Easing Constraints on Firm Entry or Growth?,No research outputs found
1956,William R Walker,Local Economic Responses to Economic Shocks,No research outputs found
1959,David Schwegman,The New York State Homestead Tax Option: Tax Incidence and Equity,No research outputs found
1960,Yini Liu,"The Impact of Right-to-Work Law on Firms' Employment, Performance, and Financial Decisions: Evidence from a Natural Experiment",No research outputs found
1967,Christopher Vickers,Dynamic Effects of Wage Setting: Evidence from the National War Labor Board,No research outputs found
1988,Kristy Buzard,Research and Development Laboratories in the Production Process,No research outputs found
1990,Qi Li,Labor Market Fluidity and Firm Responses in an Aging Economy,No research outputs found
1994,Ernesto F De Lima Amaral,Factors associated with internal and international migration at the block group level,No research outputs found
2012,Varadarajan Chari,"Wealth, Startups and the Business Cycle",No research outputs found
2034,Evan K Rose,Criminal Offenders in the Labor Market,No research outputs found
2058,Kalee Burns,Social Capital and Entrepreneurship,No research outputs found
2059,Avishai Schiff,"Globalization, Financial Markets, and Trade Adjustments",No research outputs found
2065,Atul Gupta,Productivity and Growth in US Health Care,No research outputs found
2083,Stephan Goetz,Testing New Constructs in Innovation and Entrepreneurship to Inform Census Data Collection Efforts,No research outputs found
2090,Ezra Karger,Competition and Economic Growth,No research outputs found
2103,Jagadeesh M Sivadasan,"Firm Performance, Entrepreneurship, and Human Capital",No research outputs found
2104,Nicolas Morales Garcia,Firm Behavior and Demand for Skilled Labor,No research outputs found
2105,Parag Mahajan,"Immigration, Business Turnover, and Local Labor Market Dynamics",No research outputs found
2108,Tanya Byker,Job Disruptions and Long-Term Labor Market Outcomes,No research outputs found
2111,Eric Verhoogen,Unions and Technology Adoption in U.S. Manufacturing,No research outputs found
2114,Lee Shaker,Civic Engagement and Citizens' Context,No research outputs found
2137,Rebecca J Walter,Housing Choice Voucher Program Outcomes,No research outputs found
2146,Matthew L Freedman,"Local Economic Shocks, Neighborhood Change, and Commuting",No research outputs found
2157,Jacob B Howard,Impact of Offshoring and Outsourcing Firm Behaviors on Labor Market Outcomes after a Trade Shock: A Double Sided Matching Model,No research outputs found
2193,Sharat Ganapati,"Market Power, Prices, and Productivity",No research outputs found
2194,Michael Sykuta,"Agglomeration effect, strategic orientation, and multi-unit franchising",No research outputs found
2199,Harun Alp,Causes and Macroeconomic Implications of the Growth of the Professional Business Services,No research outputs found
2211,William R Walker,Energy and the Environment - Plant-Level Production and Market-Level Incidence,No research outputs found
2221,Richard Dunn,New Geographies for Reporting Establishment and Industry Dynamics in the United States,No research outputs found
2235,Nathaniel A Pancost,"Credit Shocks, Firm Creation and Aggregate Productivity",No research outputs found
2239,Eric Grodsky,Inequality at the Top: The Contribution of Elites to Social Stratification,No research outputs found
2262,Ana M Herrera,The Impact of Oil Price Shocks on Labor Reallocation,No research outputs found
2265,Laxman Timilsina,Kids to School and Moms to Work: New York City's Universal Pre-K Expansion and Mother's Employment,No research outputs found
2273,Xudong Fu,The Determinants of Corporate Profit Distribution,No research outputs found
2278,Julie L Hotchkiss,Migration Constraints and Job Opportunities,No research outputs found
2284,Justin Denney,"Hearing Quality, Social Resources, and Mortality among U.S. Adults",No research outputs found
2296,Florence E Honore,"Management and Organizational Practices, Business Dynamism, Employee Sorting, and Entrepreneurship",No research outputs found
2316,James O Driver,Firm Innovation Pre- and Post- Leahy-Smith America Invents Act,No research outputs found
2319,Toshihiko Mukoyama,The Employment Dynamics of Firms and Establishments,No research outputs found
2339,Yue Li,Firm Performance and Cost of Human Capital,No research outputs found
2347,Christina Patterson,"The Labor Share, Superstar Firms, and Business Cycles",No research outputs found
2357,Jennifer L Van Hook,Immigrant Generations Across the 20th Century,No research outputs found
2364,Kevin Connolly,How Do Education Policies Affect Long-Term Life Outcomes?,No research outputs found
2376,David Agrawal,Persistence of Place-Based Policies,No research outputs found
2389,Samuel G Young,"Wages, Worker Productivity, and Imperfect Competition in the U.S. Labor Market",No research outputs found
2396,Jianqiu Bai,"Firms Characteristics, Technology Adoption, and Labor Market Outcomes",No research outputs found
2408,Danielle Steelesmith,Individual and Contextual Level Correlates of Suicide in Rural Areas of the United States,No research outputs found
2410,Eva Lyubich,Place-Based Determinants of Energy Use and Economic Well-Being,No research outputs found
2414,Kathryn F Anderson,Racial Residential Segregation and the Distribution of Health-Promoting Establishments in Neighborhoods over Time,No research outputs found
2417,Mark J Kutzbach,Evaluate the Quality of Worker-Establishment Assignments in LEHD and Study the Role Workers in Banking,No research outputs found
2427,Andrea Stella,Firm and Establishment Growth in Time and Space,No research outputs found
2432,Curtis Hall,Should I Stay or Go: Large Firm Experience and Subsequent Labor Market Outcomes,No research outputs found
2464,Kai-Jie Wu,Innovation and Market Concentration,No research outputs found
2465,Elise Marifian,The Spillover Effects of Universal Pre-K on Mothers' Labor Supply,No research outputs found
2487,Shanthi Ramnath,Homeowners Insurance and Protection Against Financial Risk,No research outputs found
2489,Jose-Antonio Espin-Sanchez,The Role of Mothers on Social Mobility of Sons and Assortative Mating in the United States,No research outputs found
2497,Kevin Duncan,Effects of Subcontracting and other Contractor Characteristics on Injuries in the Construction Industry,No research outputs found
2501,Wookun Kim,Labor Market Outcomes of Social Network at Work and at Home,No research outputs found
2511,Gordon M Phillips,"Private Equity Long-Term Outcomes: A Study Examining Firm Productivity, Employment and Worker Wages",No research outputs found
2521,Xiaodong Du,Dynamics and Sustainable Management of the U.S. Meat Supply Chains,No research outputs found
2525,Jeffrey A Groen,"Using Decennial Census and American Community Survey Data to Study Nonresponse in the NLSY79, NLSY97, and Children of the NLSY79",No research outputs found
2527,Sebastian Heise,Linking Worker and Firm Dynamics,No research outputs found
2528,Earnest Curtis,Worker and Firm Responses to Changes in the Business Environment,No research outputs found
2534,John R Hipp,New Directions in Research on Immigration and Crime,No research outputs found
2539,Hannah F Rubinton,Firms and Economic Geography,No research outputs found
2542,Binyamin Kleinman Orleansky,Globalization and the Rise of Dispersion in Firm Performance,No research outputs found
2543,Emily Weisburst,"Immigration Enforcement, Crime, and Community Trust",No research outputs found
2548,Martha J Bailey,The Determinants and Impacts of Great Society Programs,No research outputs found
2556,Elizabeth Fussell,Demographic Outcomes of Disaster-Affected Populations,No research outputs found
2564,David Wasser,"Unemployment Insurance Duration, Labor Market Concentration, and Match Quality: Evidence from the Great Recession",No research outputs found
2575,Myron P Gutmann,"Trends, Transitions, and Well-Being in Small-Town America",No research outputs found
2581,Vincent Thivierge,Are environmental markets more efficient?,No research outputs found
2585,Rigoberto Lopez,New Insights into U.S. Food Manufacturing Productivity: Implications for Employment and Firm Performance,No research outputs found
2590,Omeed Maghzian,Drivers and Consequences of the Changing Distribution of Firms,No research outputs found
2602,Abigail Weitzman,Implications of Immigration Policies and Implementation for Partner and Non-Partner Violence and Child Development,No research outputs found
2603,Samuel W Arenberg,The Impact of Medicare on Mortality,No research outputs found
2606,Gideon Bornstein,The Anatomy of Firm Exit,No research outputs found
2631,Kei-Mu Yi,U.S. Global Value Chains,No research outputs found
2650,Nathaniel Barlow,The Effects of the New Deal Relief Spending on Longevity,No research outputs found
2652,Yajie Wang,"Volatility Shocks, Financial Frictions, and Worker Reallocation",No research outputs found
2656,Bryan Hong,"Understanding the Relationships Between Gender/Racial Diversity, Management Practices, and Organizational Performance",No research outputs found
2679,Conrad Kosowsky,Parameterizing the Income Distribution,No research outputs found
2681,Timothy Wojan,High-Tech Innovative Startups: Testing for the Leonardo Polymath Effect and Assessing the Contribution to Radical Innovation,No research outputs found
2685,Chang Liu,Firm Dynamics in International Trade: Evidence from the U.S.-China Tariff Increase,No research outputs found
2698,Jong Chung,"Firm Heterogeneity, Misallocation, and Trade",No research outputs found
2712,Pinar Celikkol Geylani,Productivity and Efficiency Analysis in U.S. Food Manufacturing Industry,No research outputs found
2717,Timothy Collins,Intersectional Environmental Justice: Examining Micro-level Disparities in Multiple Environmental Outcomes,No research outputs found
2731,Tyler J Ludwig,Salary History Bans: Wages and Mobility,No research outputs found
2746,Ethan Schmick,The Effect of Flexner-Era Medical School Closures on Physician Geographic Distribution and Population Health,No research outputs found
2751,David J Deming,Effects of Public Investment in Higher Education,No research outputs found
2766,William R Kerr,"Entrepreneurship, Careers and Social Mobility",No research outputs found
2769,Evan Mast,"The Effects of Place-Based Treatments on Neighborhoods, Incumbent Residents, and In-Migration",No research outputs found
2771,Chandni Raja,Identifying Sources of Monopsony Power in Labor Markets,No research outputs found
2775,Rodney Ramcharan,Quantitative Easing and Business Survival,No research outputs found
2800,Weiliang Tan,Agglomeration Across Cities: General Equilibrium Impacts of the Spatial Networks of Inventors in the United States,No research outputs found
2802,Chika Okafor,Exploring Prosecutor Behavior and Its Impact on Society,No research outputs found
2809,Jacqueline MacDonald Gibson,Targeting Homes with High Pb Exposure Risks by Leveraging Big Data and Advanced Machine-Learning Algorithms,No research outputs found
2816,Seth G Sanders,Tracing Lifetime Effects of Education,No research outputs found
2835,Jesse M Rothstein,"Firm Effects, Industry Effects, and the LEHD",No research outputs found
2838,Jie He,Labor Hiring Strategies: Determinants and Implications for Firm Financials,No research outputs found
2851,Tarikua Erda,The Impact of Natural Disasters on Business Dynamics,No research outputs found
2858,Mark Turner,"Survival, Growth, and Productivity of Small Businesses in the U.S.",No research outputs found
2861,Augustine Denteh,"Examining the impact of Supplemental Nutrition Assistance Program purchasing power on adults' food security, nutrition, and health",No research outputs found
2867,Michele Parker,Child Health Care Coordination in Health Provider Shortage Areas,No research outputs found
2868,Clemens A Aeppli,Racial Inequality Between Firms,No research outputs found
2875,Craig Carpenter,The Effect of SNAP Policy on Labor Market and Health Outcomes,No research outputs found
2881,Bryan Hong,Understanding the Impact of Death Events on Employers and Employees in the Workplace,No research outputs found
2885,Michael C Lotspeich,Using journey-to-work data to more accurately contextualize Special Nutrition Assistance Program eligibility/participation rates in rural areas,No research outputs found
2888,David B Grusky,Occupational Mobility Among Recent U.S. Birth Cohorts,No research outputs found
2894,Erin Hofmann,"COVID-19 Outbreaks, Immigration Enforcement, and Demographic Change in the Rural United States",No research outputs found
2910,Samuel Antill,Bankruptcy in the U.S.,No research outputs found
2912,Katharine Sadowski,Trends and Turnover in the Early Childhood Labor Market,No research outputs found
2925,Greer Mellon,How Much do Firm Differences Contribute to the Gender Pay Gap? Examining Gender Inequality across the Earnings Distribution from the 1990s-Present,No research outputs found
2931,Naoka Carey,"Exploring the relationship between family member criminal justice involvement, family well-being and young adult outcomes",No research outputs found
2934,Theresa Osypuk,"The influence of a housing voucher experiment and neighborhood context on mortality, fertility, housing, family formation, and demographic outcomes after 30 years",No research outputs found
2941,Jason DeBacker,Special Economic Zone Designations to Enhance Economic Development,No research outputs found
2957,Nikhil Rao,Examining Interventions to Improve the Post-Release Outcomes of Incarcerated Individuals,No research outputs found
2961,Geoffrey Kocks,School Desegregations and Long-Run Health Among African Americans,No research outputs found
2962,Razvan Vlaicu,Financial Inclusion of Latin American Immigrants in the United States,No research outputs found
2966,Stephan Goetz,How Productivity and Employment Growth are Associated with Innovation and the Impact of Design on Innovation and Firm Growth,No research outputs found
2968,Kateryna Holland,M&A Premium and Labor Force Restructuring,No research outputs found
2977,Andra Ghent,The Best Cities for Firms,No research outputs found
2981,Dean Corbae,"Composition of external finance, information, and firm ownership",No research outputs found
3010,Paulo Lins,Labor Demand and Firms' Discount Rates,No research outputs found
3012,Cameron W Healy,"Merger Impacts on Productivity, Markups, and Beyond",No research outputs found
3019,Mathew V Kiang,"Incarceration and mortality in the United States, 2008-2015",No research outputs found
3039,Nathaniel A Pancost,"Financing, Market Power, and Inequality",No research outputs found
3067,Pietro Pellerito,Firm Behavior to Dual Minimum Wage Policies,No research outputs found
3075,Sara Malik,CEO-to-Median Worker Pay Ratio and Employee Movements,No research outputs found
3081,Andrew Stokes,Leveraging novel data linkages to predict mortality trends within the US population,No research outputs found
